name1,id1,name2,id2,similarity
UNIVERSITI UTARA MALAYSIA ,640.0,Universiti Utara Malaysia,989.0,1.0
UNIVERSITY OF CANBERRA,641.0,University of Canberra,253.0,1.0
UNIVERSITY OF DEBRECEN,642.0,University of Debrecen,855.0,1.0
UNIVERSITY OF JORDAN,643.0,University of Jordan,895.0,1.0
UNIVERSITY OF MANITOBA,644.0,University of Manitoba,449.0,1.0
UNIVERSITY OF MILANO-BICOCCA,645.0,University of Milan-Bicocca,452.0,0.8271604938271604
UNIVERSITY OF PLYMOUTH,646.0,Plymouth University,464.0,0.8278601612657688
UNIVERSITY OF PORTSMOUTH,647.0,University of Portsmouth,468.0,1.0
UNIVERSITY OF TAMPERE,648.0,University of Tampere,240.0,1.0
UNIVERSITY OF ULSTER,649.0,Ulster University,787.0,0.8278601612657688
UNIVERSITY OF WESTMINSTER,650.0,University of Westminster,794.0,1.0
VIRGINIA COMMONWEALTH UNIVERSITY,651.0,University of Virginia,107.0,0.5834923048174618
WARSAW UNIVERSITY OF TECHNOLOGY,652.0,Warsaw University of Technology,992.0,1.0
WORCESTER POLYTECHNIC INSTITUTE,653.0,Worcester Polytechnic Institute,599.0,1.0
AJOU UNIVERSITY,654.0,Ajou University,807.0,1.0
ATENEO DE MANILA UNIVERSITY,655.0,Osmania University,940.0,0.3467617664075454
BRNO UNIVERSITY OF TECHNOLOGY,656.0,Brno University of Technology,831.0,1.0
CARLETON UNIVERSITY,657.0,Carleton University,515.0,1.0
CHARLES DARWIN UNIVERSITY,658.0,Charles Darwin University,518.0,1.0
CHIANG MAI UNIVERSITY,659.0,Chiang Mai University,842.0,1.0
CHINA AGRICULTURAL UNIVERSITY,660.0,China Agricultural University,632.0,1.0
CHONNAM NATIONAL UNIVERSITY,661.0,Chonnam National University,849.0,1.0
E.A.BUKETOV KARAGANDA STATE UNIVERSITY,662.0,Kanagawa University,1101.0,0.28477707307571404
GIFU UNIVERSITY,663.0,Gifu University,1077.0,1.0
HOLY SPIRIT UNIVERSITY OF KASLIK,664.0,University of Braslia,830.0,0.4562740477208823
INSTITUTO POLITCNICO NACIONAL ,665.0,University of Braslia,830.0,0.0
INSTITUTO TECNOLGICO AUTONOMO DE MXICO ,666.0,University of Braslia,830.0,0.0
INTERNATIONAL ISLAMIC UNIVERSITY MALAYSIA ,667.0,Alfaisal University,303.0,0.3475491424505112
ISTANBUL TECHNICAL UNIVERSITY,668.0,Istanbul Technical University,680.0,1.0
JORDAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,669.0,Jordan University of Science and Technology,374.0,1.0
KAZAKH NATIONAL AGRARIAN UNIVERSITY,670.0,Australian National University,49.0,0.5416666666666666
KAZAKH-BRITISH TECHNICAL UNIVERSITY,671.0,Istanbul Technical University,680.0,0.3869006489990886
KYUNGPOOK NATIONAL UNIVERSITY,672.0,Kyungpook National University,906.0,1.0
LOUISIANA STATE UNIVERSITY,673.0,Louisiana State University,549.0,1.0
MEMORIAL UNIVERSITY OF NEWFOUNDLAND,674.0,Memorial University of Newfoundland,553.0,1.0
NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS,675.0,National and Kapodistrian University of Athens,557.0,1.0
NATIONAL CHUNG HSING UNIVERSITY,676.0,National Chung Hsing University,920.0,1.0
NIIGATA UNIVERSITY,677.0,Niigata University,929.0,1.0
PADJADJARAN UNIVERSITY,678.0,University of Guadalajara,1081.0,0.5702844036900112
PALACKY UNIVERSITY IN OLOMOUC,679.0,Palacky University Olomouc,736.0,0.8483054064634634
SEJONG UNIVERSITY,680.0,Sejong University,582.0,1.0
SOUTHERN METHODIST UNIVERSITY,681.0,Southern Medical University,969.0,0.5153557582739449
STEVENS INSTITUTE OF TECHNOLOGY,682.0,Stevens Institute of Technology,588.0,1.0
TEMPLE UNIVERSITY,683.0,Temple University,395.0,1.0
TOKYO METROPOLITAN UNIVERSITY,684.0,Tokyo Metropolitan University,489.0,1.0
UNIVERSIDAD DE CONCEPCIN,685.0,University of Concepcin,1043.0,0.448066395386922
UNIVERSIDAD TORCUATO DI TELLA,686.0,University of Concepcin,1043.0,0.0
UNIVERSIT DE LILLE,687.0,Universit Libre de Bruxelles,223.0,0.5794454229587508
UNIVERSIT DE SHERBROOKE,688.0,Universit de Sherbrooke,763.0,1.0
UNIVERSIT NICE SOPHIA-ANTIPOLIS,689.0,Universit de Sherbrooke,763.0,0.0
UNIVERSITY AT ALBANY SUNY,690.0,University of Alabama at Birmingham,179.0,0.3274416493186718
UNIVERSITY OF BAGHDAD,691.0,University of Baghdad,821.0,1.0
UNIVERSITY OF CRETE,692.0,University of Crete,361.0,1.0
UNIVERSITY OF DENVER,693.0,University of Denver,316.0,1.0
UNIVERSITY OF HAIFA,694.0,University of Haifa,663.0,1.0
UNIVERSITY OF HOUSTON,695.0,University of Houston,322.0,1.0
UNIVERSITY OF LJUBLJANA,696.0,University of Ljubljana,700.0,1.0
UNIVERSITY OF MINHO,697.0,University of Minho,711.0,1.0
UNIVERSITY OF SEOUL,698.0,University of Seoul,957.0,1.0
UNIVERSITY OF SHARJAH,699.0,University of Sharjah,963.0,1.0
UNIVERSITY OF WINDSOR,700.0,University of Windsor,796.0,1.0
UNIVERSITY OF WYOMING,701.0,State University of Maring,1212.0,0.6324392148555029
VICTORIA UNIVERSITY,702.0,Victoria University,350.0,1.0
ABU DHABI UNIVERSITY,703.0,Auburn University,612.0,0.40761720360658343
AIN SHAMS UNIVERSITY,704.0,Ain Shams University,1001.0,1.0
ALPEN-ADRIA-UNIVERSIT?T KLAGENFURT,705.0,Ain Shams University,1001.0,0.0
BOGOR AGRICULTURAL UNIVERSITY,706.0,Bogor Agricultural University,1030.0,1.0
BOURNEMOUTH UNIVERSITY,707.0,Bournemouth University,513.0,1.0
CHUNGNAM NATIONAL UNIVERSITY,708.0,Chungnam National University,1039.0,1.0
CLEMSON UNIVERSITY,709.0,Carleton University,515.0,0.6666666666666666
DANKOOK UNIVERSITY,710.0,University of South Dakota,768.0,0.47570223047015336
EOTVOS LORAND UNIVERSITY,711.0,E?tv?s Lornd University,651.0,0.6181818181818182
GEORGIA STATE UNIVERSITY,712.0,Georgia State University,428.0,1.0
GUNMA UNIVERSITY,713.0,Gunma University,1084.0,1.0
HUNAN UNIVERSITY,714.0,Hunan University,530.0,1.0
LAHORE UNIVERSITY OF MANAGEMENT SCIENCES ,715.0,University of Lahore,1117.0,0.7436595754377121
MAYNOOTH UNIVERSITY,716.0,Maynooth University,381.0,1.0
MISSOURI UNIVERSITY OF SCIENCE AND TECHNOLOGY,717.0,Missouri University of Science and Technology,554.0,1.0
"NATIONAL TECHNICAL UNIVERSITY ""KHARKIV POLYTECHNIC INSTITUTE""",718.0,National Polytechnic University ,1155.0,0.6128247893733566
NORTHUMBRIA UNIVERSITY AT NEWCASTLE,719.0,Northumbria University,460.0,0.5998669686679942
SAMARA NATIONAL RESEARCH UNIVERSITY ,720.0,National Research Saratov State University,1157.0,0.7091565000895306
SHANGHAI INTERNATIONAL STUDIES UNIVERSITY,721.0,Shanghai University,961.0,0.6742826804011157
TECHNISCHE UNIVERSIT?T DORTMUND,722.0,Shanghai University,961.0,0.0
TEXAS TECH UNIVERSITY,723.0,Texas Tech University,784.0,1.0
UNIVERSIDAD ADOLFO IB?EZ,724.0,Texas Tech University,784.0,0.0
UNIVERSIDAD DE ANTIOQUIA,725.0,University of Antioquia,1013.0,0.448066395386922
UNIVERSIDAD DE SAN FRANCISCO DE QUITO,726.0,University of Antioquia,1013.0,0.0
UNIVERSIDAD IBEROAMERICANA ,727.0,University of Antioquia,1013.0,0.0
UNIVERSIDADE FEDERAL DE S?O CARLOS,728.0,Federal University of S?o Carlos,869.0,0.6653766337689497
UNIVERSIT DEGLI STUDI DI FERRARA,729.0,Federal University of S?o Carlos,869.0,0.0
UNIVERSIT DEGLI STUDI DI GENOVA,730.0,Federal University of S?o Carlos,869.0,0.0
UNIVERSIT DEGLI STUDI DI SIENA ,731.0,Federal University of S?o Carlos,869.0,0.0
UNIVERSIT DEGLI STUDI DI TRIESTE ,732.0,Federal University of S?o Carlos,869.0,0.0
UNIVERSIT?T BIELEFELD,733.0,Bielefeld University,205.0,0.725
UNIVERSIT?T DSSELDORF,734.0,Bielefeld University,205.0,0.0
UNIVERSIT?T ROSTOCK,735.0,Bielefeld University,205.0,0.0
UNIVERSIT DE RENNES 1,736.0,University of Rennes 1,749.0,0.6092327539336753
UNIVERSITI TENAGA NASIONAL ,737.0,Universiti Tenaga Nasional ,978.0,1.0
UNIVERSITY OF ALABAMA,738.0,University of Alabama,401.0,1.0
UNIVERSITY OF BRESCIA,739.0,University of Brescia,514.0,1.0
UNIVERSITY OF EAST LONDON,740.0,University of East London,860.0,1.0
UNIVERSITY OF GREENWICH,741.0,University of Greenwich,662.0,1.0
UNIVERSITY OF HUDDERSFIELD,742.0,University of Huddersfield,667.0,1.0
UNIVERSITY OF KUFA,743.0,Kuwait University,905.0,0.5111934945991021
UNIVERSITY OF PATRAS,744.0,University of Patras,944.0,1.0
UNIVERSITY OF PCS,745.0,University of Pcs,738.0,1.0
UNIVERSITY OF TEHRAN,746.0,University of Tehran,778.0,1.0
UNIVERSITY OF TULSA,747.0,University of Tulsa,493.0,1.0
VIETNAM NATIONAL UNIVERSITY - HO CHI MINH CITY ,748.0,National Chiayi University,1149.0,0.28576915093779176
YAMAGUCHI UNIVERSITY,749.0,Yamaguchi University,1251.0,1.0
YOKOHAMA NATIONAL UNIVERSITY,750.0,Yokohama National University,999.0,1.0
ZAYED UNIVERSITY,751.0,Wayne State University,352.0,0.495389038610756
AIRLANGGA UNIVERSITY,752.0,Iran University of Science and Technology,677.0,0.43441771624416303
ANNA UNIVERSITY,753.0,Tanta University,976.0,0.6666666666666666
BEIJING FOREIGN STUDIES UNIVERSITY,754.0,Beihang University,506.0,0.324158934914221
BEIJING JIAOTONG UNIVERSITY,755.0,Beijing Jiaotong University,825.0,1.0
BEIJING UNIVERSITY OF TECHNOLOGY,756.0,University of Science and Technology Beijing,956.0,0.796269276052509
COMENIUS UNIVERSITY IN BRATISLAVA,757.0,Comenius University in Bratislava,852.0,1.0
COMSATS INSTITUTE OF INFORMATION TECHNOLOGY,758.0,California Institute of Technology,5.0,0.5189138625706051
DUBLIN INSTITUTE OF TECHNOLOGY ,759.0,Dublin Institute of Technology,858.0,1.0
EDITH COWAN UNIVERSITY ,760.0,Edith Cowan University,525.0,1.0
GERMAN JORDANIAN UNIVERSITY,761.0,Osmania University,940.0,0.40663275716696967
"JAMIA MILLIA ISLAMIA, NEW DELHI",762.0,Jamia Millia Islamia,890.0,0.7128778735708957
KANSAS STATE UNIVERSITY,763.0,Kansas State University,687.0,1.0
KARAGANDA STATE TECHNICAL UNIVERSITY,764.0,Novosibirsk State Technical University,935.0,0.5
KAUNAS UNIVERSITY OF TECHNOLOGY,765.0,Kaunas University of Technology,1104.0,1.0
KENT STATE UNIVERSITY,766.0,Kent State University,539.0,1.0
LONDON METROPOLITAN UNIVERSITY,767.0,Manchester Metropolitan University,704.0,0.48596980334343687
LONDON SOUTH BANK UNIVERSITY,768.0,London South Bank University,1123.0,1.0
MANIPAL UNIVERSITY,769.0,Osmania University,940.0,0.6785714285714286
MIDDLESEX UNIVERSITY,770.0,Middlesex University,451.0,1.0
NAGOYA INSTITUTE OF TECHNOLOGY ,771.0,Nagoya Institute of Technology,1144.0,1.0
NATIONAL UNIVERSITY LVIV POLYTECHNIC,772.0,Lviv Polytechnic National University,1125.0,1.0
NEW JERSEY INSTITUTE OF TECHNOLOGY ,773.0,New Jersey Institute of Technology,562.0,1.0
OKLAHOMA STATE UNIVERSITY,774.0,Oklahoma State University,566.0,1.0
PARIS LODRON UNIVERSIT?T SALZBURG,775.0,Oklahoma State University,566.0,0.0
PONTIFICIA UNIVERSIDAD CATLICA DE VALPARASO,776.0,Oklahoma State University,566.0,0.0
RIGA TECHNICAL UNIVERSITY,777.0,Riga Technical University,949.0,1.0
SLOVAK UNIVERSITY OF TECHNOLOGY IN BRATISLAVA,778.0,Slovak University of Technology in Bratislava,1200.0,1.0
SOPHIA UNIVERSITY,779.0,Sophia University,1203.0,1.0
SUMY STATE UNIVERSITY,780.0,Colorado State University,417.0,0.4452780627605196
TOKYO UNIVERSITY OF SCIENCE,781.0,Tokyo University of Science,985.0,1.0
UNIVERSIDAD AUTNOMA METROPOLITANA ,782.0,Tokyo University of Science,985.0,0.0
UNIVERSIDAD CENTRAL DE VENEZUELA ,783.0,Tokyo University of Science,985.0,0.0
UNIVERSIDAD DE GUADALAJARA ,784.0,University of Guadalajara,1081.0,0.448066395386922
UNIVERSIDAD DE LAS AMRICAS PUEBLA ,785.0,University of Las Palmas de Gran Canaria,696.0,0.28055754194011456
UNIVERSIDAD NACIONAL COSTA RICA,786.0,University of Costa Rica,637.0,0.5168181229383406
UNIVERSIDAD PANAMERICANA ,787.0,University of Costa Rica,637.0,0.0
"UNIVERSIDADE CATLICA PORTUGUESA, LISBOA",788.0,University of Costa Rica,637.0,0.0
UNIVERSIDADE DE BRASLIA,789.0,University of Braslia,830.0,0.44229438961491624
UNIVERSIDADE FEDERAL DE SANTA CATARINA,790.0,Federal University of Santa Catarina,868.0,0.6653766337689497
UNIVERSIT CA' FOSCARI VENEZIA,791.0,Ca Foscari University of Venice,623.0,0.6420602263141171
UNIVERSIT DEGLI STUDI DI PERUGIA,792.0,Ca Foscari University of Venice,623.0,0.0
UNIVERSITI TEKNOLOGI MARA ,793.0,Universiti Teknologi MARA,1222.0,1.0
UNIVERSITY OF BRIGHTON,794.0,University of Brighton,622.0,1.0
UNIVERSITY OF CENTRAL FLORIDA,795.0,University of Central Florida,627.0,1.0
UNIVERSITY OF ELECTRONIC SCIENCE AND TECHNOLOGY OF CHINA,796.0,University of Science and Technology of China,93.0,0.9037534256577167
UNIVERSITY OF HERTFORDSHIRE,797.0,University of Hertfordshire,664.0,1.0
UNIVERSITY OF KWAZULU-NATAL,798.0,University of KwaZulu-Natal,444.0,1.0
UNIVERSITY OF NEW HAMPSHIRE,799.0,University of Tampere,240.0,0.6219594388231487
UNIVERSITY OF SALFORD,800.0,University of Salford,756.0,1.0
UNIVERSITY OF SOUTHERN QUEENSLAND,801.0,University of Southern Queensland,769.0,1.0
ADAM MICKIEWICZ UNIVERSITY,802.0,"Adam Mickiewicz University, Pozna",803.0,0.75
AGH UNIVERSITY OF SCIENCE AND TECHNOLOGY,803.0,AGH University of Science and Technology,804.0,1.0
AJMAN UNIVERSITY,804.0,Tamkang University,1217.0,0.6666666666666666
AL AKHAWAYN UNIVERSITY IFRANE,805.0,Shimane University,1192.0,0.2607314644454206
AL AZHAR UNIVERSITY,806.0,Al-Azhar University,1004.0,0.4566163115682531
ALEXANDRIA UNIVERSITY,807.0,Alexandria University,808.0,1.0
ALEXANDRU IOAN CUZA UNIVERSITY,808.0,Alexandru Ioan Cuza University,1005.0,1.0
"ALIGARH MUSLIM UNIVERSITY , ALIGARH",809.0,Aligarh Muslim University,811.0,1.0
AL-IMAM MOHAMED IBN SAUD ISLAMIC UNIVERSITY,810.0,King Saud University,540.0,0.11303064926231779
AMITY UNIVERSITY,811.0,Amity University,1007.0,1.0
AMRITA UNIVERSITY,812.0,Akita University,1003.0,0.6818181818181819
ANKARA NIVERSITESI,813.0,Ankara University,1011.0,0.6904761904761905
AOYAMA GAKUIN UNIVERSITY,814.0,Aoyama Gakuin University,1014.0,1.0
ASSIUT UNIVERSITY,815.0,Assiut University,1015.0,1.0
ATHENS UNIVERSITY OF ECONOMICS AND BUSINESS,816.0,Athens University of Economics and Business,611.0,1.0
AUBURN UNIVERSITY,817.0,Auburn University,612.0,1.0
AUSTRALIAN CATHOLIC UNIVERSITY,818.0,Australian Catholic University,404.0,1.0
BABES-BOLYAI UNIVERSITY,819.0,Babe?-Bolyai University,820.0,0.7391304347826086
BAKU STATE UNIVERSITY,820.0,Bauman Moscow State Technical University,823.0,0.5171638814734795
BANARAS HINDU UNIVERSITY,821.0,Banaras Hindu University,613.0,1.0
BANGLADESH UNIVERSITY OF ENGINEERING AND TECHNOLOGY,822.0,University of Science and Technology of China,93.0,0.5387280172727336
BAYLOR UNIVERSITY,823.0,Baylor University,615.0,1.0
BELARUSIAN NATIONAL TECHNICAL UNIVERSITY,824.0,Australian National University,49.0,0.6108076119516341
BENEMRITA UNIVERSIDAD AUTNOMA DE PUEBLA,825.0,Australian National University,49.0,0.0
BINGHAMTON UNIVERSITY SUNY,826.0,Kingston University,693.0,0.3611111111111111
BIRLA INSTITUTE OF TECHNOLOGY AND SCIENCE,827.0,"Birla Institute of Technology and Science, Pilani",829.0,0.8571428571428572
BIRZEIT UNIVERSITY,828.0,American University of Beirut,403.0,0.46424100221875375
BRIGHAM YOUNG UNIVERSITY,829.0,Durham University,115.0,0.43247331949197776
BUDAPEST UNIVERSITY OF TECHNOLOGY AND ECONOMICS,830.0,Budapest University of Technology and Economics,833.0,1.0
CENTRAL SOUTH UNIVERSITY,831.0,Central South University,628.0,1.0
CHARLES STURT UNIVERSITY,832.0,Tufts University,152.0,0.4561786754211884
CHONGQING UNIVERSITY,833.0,Chongqing University,848.0,1.0
CORVINUS UNIVERSITY OF BUDAPEST,834.0,Corvinus University of Budapest,1045.0,1.0
CRACOW UNIVERSITY OF TECHNOLOGY,835.0,Cyprus University of Technology,315.0,0.5678848158294156
DE LA SALLE UNIVERSITY,836.0,De La Salle University,856.0,1.0
DIPONEGORO UNIVERSITY,837.0,University of San Diego,757.0,0.48643191369933303
DOSHISHA UNIVERSITY,838.0,Doshisha University,1051.0,1.0
EDINBURGH NAPIER UNIVERSITY,839.0,Edinburgh Napier University,649.0,1.0
ESCUELA SUPERIOR POLITCNICA DEL LITORAL - ESPOL,840.0,Edinburgh Napier University,649.0,0.0
FENG CHIA UNIVERSITY,841.0,Feng Chia University,1069.0,1.0
FLORIDA INTERNATIONAL UNIVERSITY,842.0,Florida International University,424.0,1.0
FORDHAM UNIVERSITY,843.0,Fordham University,658.0,1.0
FU JEN CATHOLIC UNIVERSITY,844.0,Fu Jen Catholic University,875.0,1.0
GAZI NIVERSITESI,845.0,Gazi University,1073.0,0.6904761904761905
GEORGE MASON UNIVERSITY,846.0,George Mason University,318.0,1.0
HACETTEPE UNIVERSITY,847.0,Hacettepe University,528.0,1.0
ISTANBUL UNIVERSITY,848.0,Istanbul University,887.0,1.0
KASETSART UNIVERSITY,849.0,Kasetsart University,1103.0,1.0
KAZAKH ABLAI KHAN UNIVERSITY OF INTERNATIONAL RELATIONS AND WORLD LANGUAGES,850.0,University of Adelaide,136.0,0.29776757017717664
KHON KAEN UNIVERSITY,851.0,Khon Kaen University,1108.0,1.0
KING FAISAL UNIVERSITY,852.0,Alfaisal University,303.0,0.4754445533787698
KING MONGKUT'S UNIVERSITY OF TECHNOLOGY THONBURI,853.0,King Mongkuts University of Technology Thonburi,901.0,1.0
KUWAIT UNIVERSITY,854.0,Kuwait University,905.0,1.0
KYOTO INSTITUTE OF TECHNOLOGY,855.0,Kyoto Institute of Technology,1116.0,1.0
KYUSHU INSTITUTE OF TECHNOLOGY,856.0,Kyushu Institute of Technology ,907.0,1.0
LODZ UNIVERSITY OF TECHNOLOGY,857.0,?odz University of Technology,1122.0,0.8571428571428572
LOYOLA UNIVERSITY CHICAGO,858.0,University of Chicago,10.0,0.5204719207952574
MANCHESTER METROPOLITAN UNIVERSITY,859.0,Manchester Metropolitan University,704.0,1.0
MARQUETTE UNIVERSITY,860.0,Marquette University,706.0,1.0
MEIJI UNIVERSITY,861.0,Meiji University,1130.0,1.0
MIAMI UNIVERSITY,862.0,University of Miami,229.0,0.8278601612657688
MULTIMEDIA UNIVERSITY ,863.0,Aligarh Muslim University,811.0,0.40625
MUSTANSIRIYAH UNIVERSITY,864.0,Clark University,255.0,0.15198450478131142
NATIONAL CHUNG CHENG UNIVERSITY,865.0,National Chung Cheng University,1150.0,1.0
NICOLAUS COPERNICUS UNIVERSITY,866.0,Nicolaus Copernicus University in Toru,1159.0,0.6786443251707708
NORTH-WEST UNIVERSITY,867.0,Northwest University,933.0,0.7368421052631579
NOTRE DAME UNIVERSITY - LOUAIZE ,868.0,University of Notre Dame,174.0,0.4708951209493266
NOTTINGHAM TRENT UNIVERSITY,869.0,Nottingham Trent University,731.0,1.0
NOVOSIBIRSK STATE TECHNICAL UNIVERSITY,870.0,Novosibirsk State Technical University,935.0,1.0
OCHANOMIZU UNIVERSITY,871.0,Ochanomizu University,1162.0,1.0
OHIO UNIVERSITY,872.0,Ohio State University,72.0,0.7620557052774226
PLEKHANOV RUSSIAN UNIVERSITY OF ECONOMICS,873.0,University of Ulsan,597.0,0.4463446528589377
PONTIFICIA UNIVERSIDAD CATLICA DEL ECUADOR,874.0,University of Ulsan,597.0,0.0
PONTIFCIA UNIVERSIDADE CATLICA DO RIO GRANDE DO SUL,875.0,Pontifical Catholic University of Rio Grande do Sul ,947.0,0.7029031312197077
POZNAN UNIVERSITY OF TECHNOLOGY,876.0,Pohang University of Science and Technology ,142.0,0.671269276052509
PRINCE OF SONGKLA UNIVERSITY,877.0,Prince of Songkla University,1174.0,1.0
RHODES UNIVERSITY,878.0,Oxford Brookes University,568.0,0.4574134695119092
RIGA STRADINS UNIVERSITY,879.0,Riga Technical University,949.0,0.4366323714910678
RITSUMEIKAN UNIVERSITY,880.0,Ritsumeikan University,1177.0,1.0
RYERSON UNIVERSITY,881.0,?rebro University,462.0,0.6666666666666666
SAITAMA UNIVERSITY,882.0,Saitama University,952.0,1.0
SAN DIEGO STATE UNIVERSITY,883.0,San Diego State University,580.0,1.0
SAVITRIBAI PHULE PUNE UNIVERSITY,884.0,Savitribai Phule Pune University,581.0,1.0
SEOUL NATIONAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,885.0,Seoul National University of Science and Technology ,1186.0,1.0
SEPULUH NOPEMBER INSTITUTE OF TECHNOLOGY,886.0,Sepuluh Nopember Institute of Technology,1187.0,1.0
SHAHID BEHESHTI UNIVERSITY TEHRAN,887.0,Shahid Beheshti University,959.0,0.75
SHINSHU UNIVERSITY,888.0,Shinshu University,965.0,1.0
SHIRAZ UNIVERSITY,889.0,Shiraz University,966.0,1.0
SIBERIAN FEDERAL UNIVERSITY,890.0,Siberian Federal University,1196.0,1.0
"SOFIA UNIVERSITY ""ST. KLIMENT OHRIDSKI""",891.0,Sofia University,1201.0,0.4524723960981478
SOUTH URAL STATE UNIVERSITY,892.0,University of South Australia,239.0,0.5193599768304705
SOUTHERN CROSS UNIVERSITY,893.0,Southern Cross University,587.0,1.0
TALLINN UNIVERSITY,894.0,Tallinn University of Technology,775.0,0.7264534295182503
TECHNICAL UNIVERSITY OF KOSICE,895.0,Technical University of Ko?ice,1220.0,0.8636363636363636
TECNOLGICO DE COSTA RICA -TEC,896.0,University of Costa Rica,637.0,0.20191045747549471
THAPAR UNIVERSITY,897.0,Thapar University,980.0,1.0
THE ROBERT GORDON UNIVERSITY,898.0,Robert Gordon University,950.0,0.852736507195226
TOKAI UNIVERSITY,899.0,Tokai University,1226.0,1.0
UNIVERSIDAD AUSTRAL DE CHILE,900.0,Austral University of Chile,817.0,0.5860497965401915
UNIVERSIDAD AUTNOMA DE NUEVO LEN ,901.0,Autonomous University of Nuevo Len,1018.0,0.5394280725262708
UNIVERSIDAD AUTNOMA DEL ESTADO DE MXICO,902.0,Autonomous University of Nuevo Len,1018.0,0.0
UNIVERSIDAD CATLICA ANDRS BELLO - UCAB,903.0,Andrs Bello University ,1010.0,0.3172862900926832
UNIVERSIDAD DE CASTILLA-LA MANCHA,904.0,University of Castilla-La Mancha,838.0,0.5860497965401915
UNIVERSIDAD DE LA REPBLICA ,905.0,De La Salle University,856.0,0.3775584950776464
UNIVERSIDAD DE LA SABANA,906.0,De La Salle University,856.0,0.3775584950776464
UNIVERSIDAD DE LOS ANDES MRIDA,907.0,De La Salle University,856.0,0.0
UNIVERSIDAD DE MONTERREY,908.0,Universit de Sherbrooke,763.0,0.2015350412305993
UNIVERSIDAD DE MURCIA,909.0,University of Murcia,915.0,0.448066395386922
UNIVERSIDAD DE OVIEDO,910.0,University of Oviedo,735.0,0.448066395386922
UNIVERSIDAD DE PUERTO RICO,911.0,University of Oviedo,735.0,0.0
UNIVERSIDAD DE TALCA,912.0,University of Talca,975.0,0.448066395386922
UNIVERSIDAD DE VALPARASO,913.0,University of Valparaso,1241.0,0.448066395386922
UNIVERSIDAD DEL NORTE,914.0,Del Rosario University,1048.0,0.22973127215415745
UNIVERSIDAD DEL ROSARIO,915.0,Del Rosario University,1048.0,0.7936507936507936
UNIVERSIDAD DEL VALLE,916.0,Del Rosario University,1048.0,0.21850910596538436
UNIVERSIDAD DIEGO PORTALES,917.0,Diego Portales University,420.0,0.7936507936507936
UNIVERSIDAD EAFIT,918.0,Diego Portales University,420.0,0.0
UNIVERSIDAD INDUSTRIAL DE SANTANDER,919.0,Industrial University of Santander ,883.0,0.5860497965401915
UNIVERSIDAD LATINOAMERICANA DE CIENCIA Y TECNOLOGA COSTA RICA ,920.0,University of Costa Rica,637.0,0.1914091187112168
UNIVERSIDAD METROPOLITANA,921.0,University of Costa Rica,637.0,0.0
UNIVERSIDAD NACIONAL DE CRDOBA,922.0,University of Costa Rica,637.0,0.0
UNIVERSIDAD NACIONAL DE CUYO,923.0,University of Costa Rica,637.0,0.0
UNIVERSIDAD NACIONAL DE MAR DEL PLATA,924.0,University of Costa Rica,637.0,0.0
UNIVERSIDAD NACIONAL DE ROSARIO,925.0,University of Costa Rica,637.0,0.0
UNIVERSIDAD NACIONAL DEL LITORAL,926.0,University of Costa Rica,637.0,0.0
UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,927.0,University of Costa Rica,637.0,0.0
UNIVERSIDAD PERUANA CAYETANO HEREDIA,928.0,Universidad Peruana Cayetano Heredia,572.0,1.0
UNIVERSIDAD REY JUAN CARLOS,929.0,King Juan Carlos University,900.0,0.44887308757541194
UNIVERSIDAD SIMN BOLVAR VENEZUELA,930.0,Simn Bolvar University,1198.0,0.5941423378439624
UNIVERSIDAD TCNICA FEDERICO SANTA MARA,931.0,Federico Santa Mara Technical University,657.0,0.7561904761904761
UNIVERSIDAD TECNOLGICA DE PANAM ,932.0,Federico Santa Mara Technical University,657.0,0.0
UNIVERSIDAD TECNOLGICA NACIONAL ,933.0,Federico Santa Mara Technical University,657.0,0.0
UNIVERSIDADE DA CORU?A,934.0,Federico Santa Mara Technical University,657.0,0.0
UNIVERSIDADE DE VIGO,935.0,University of Vigo,788.0,0.44229438961491624
UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO ,936.0,Rio de Janeiro State University ,1176.0,0.4539525274223706
UNIVERSIDADE ESTADUAL DE LONDRINA,937.0,Rio de Janeiro State University ,1176.0,0.0
UNIVERSIDADE FEDERAL DA BAHIA,938.0,Federal University of Bahia,866.0,0.5390801905104188
UNIVERSIDADE FEDERAL DE SANTA MARIA,939.0,Federal University of Santa Maria,1065.0,0.6653766337689497
UNIVERSIDADE FEDERAL DE VI?OSA,940.0,Federal University of Vi?osa,1068.0,0.5817207922111872
UNIVERSIDADE FEDERAL DO CEAR ,941.0,Federal University of Cear ,1057.0,0.5453673364055899
UNIVERSIDADE FEDERAL DO PARAN ,942.0,Federal University of Paran ,1062.0,0.5453673364055899
UNIVERSIDADE FEDERAL DO PERNAMBUCO,943.0,Federal University of Pernambuco,1063.0,0.5453673364055899
UNIVERSIDADE FEDERAL FLUMINENSE,944.0,Fluminense Federal University,1070.0,0.7878787878787878
UNIVERSIT DEGLI STUDI DI CATANIA ,945.0,Fluminense Federal University,1070.0,0.0
